filing_dt,symbol,owner,shares,price,amount_usd,tenb5,txn_date,filing_url,xml_url
2025-11-03T10:12:48-05:00,FFIN,Davis Sally Pope,1700.0,30.73,52241.0,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/2026030/000119312525261881/0001193125-25-261881-index.htm,https://www.sec.gov/Archives/edgar/data/36029/000119312525261881/ownership.xml
2025-11-03T09:09:04-05:00,AVBC,Jensen Barry H,293.0,14.78,4330.54,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/2058758/000143774925032664/0001437749-25-032664-index.htm,https://www.sec.gov/Archives/edgar/data/1471290/000143774925032664/0001437749-25-032664.txt
2025-11-03T11:07:34-05:00,RCG,STAHL MURRAY,360.0,2.62,943.2,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1207097/000143774925032688/0001437749-25-032688-index.htm,https://www.sec.gov/Archives/edgar/data/919567/000143774925032688/0001437749-25-032688.txt
2025-11-03T11:04:45-05:00,TPL,HORIZON KINETICS ASSET MANAGEMENT LLC,1.0,934.21,934.21,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1811074/000143774925032687/0001437749-25-032687-index.htm,https://www.sec.gov/Archives/edgar/data/1056823/000143774925032687/0001437749-25-032687.txt
2025-11-03T11:01:30-05:00,EBF,GUS DANIEL,94.0,16.34,1535.96,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1870078/000187007825000004/0001870078-25-000004-index.htm,https://www.sec.gov/Archives/edgar/data/33002/000187007825000004/primary_doc.xml
2025-11-03T10:47:59-05:00,TOFB,A-6684 Ltd.,2200.0,0.6531,1436.82,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1994334/000199433425000034/0001994334-25-000034-index.htm,https://www.sec.gov/Archives/edgar/data/730349/000199433425000034/primary_doc.xml
2025-11-03T10:44:06-05:00,NEWT,SLOANE BARRY,2000.0,10.185,20370.0,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1587987/000162828025048009/0001628280-25-048009-index.htm,https://www.sec.gov/Archives/edgar/data/1124485/000162828025048009/0001628280-25-048009.txt
2025-11-03T11:42:33-05:00,SFST,Locke Anna T,225.0,44.0544,9912.24,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1760912/000109000925000037/0001090009-25-000037-index.htm,https://www.sec.gov/Archives/edgar/data/1090009/000109000925000037/primary_doc.xml
2025-11-03T11:40:20-05:00,ATLO,Cassabaum Michelle R,44.0,20.82,916.08,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1773399/000177339925000002/0001773399-25-000002-index.htm,https://www.sec.gov/Archives/edgar/data/1773399/000177339925000002/primary_doc.xml
2025-11-03T11:40:20-05:00,ATLO,Cassabaum Michelle R,44.0,20.82,916.08,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1132651/000177339925000002/0001773399-25-000002-index.htm,https://www.sec.gov/Archives/edgar/data/1132651/000177339925000002/primary_doc.xml
2025-11-03T21:59:49-05:00,XCPIX,Juste Jennifer,6451.613,15.5,100000.0015,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/2003442/000139834425020262/0001398344-25-020262-index.htm,https://www.sec.gov/Archives/edgar/data/1899610/000139834425020262/0001398344-25-020262.txt
2025-11-03T21:59:48-05:00,XASIX,O'Connor Joseph A.,25423.367,10.0,254233.67,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/2058263/000139834425020261/0001398344-25-020261-index.htm,https://www.sec.gov/Archives/edgar/data/1967090/000139834425020261/0001398344-25-020261.txt
2025-11-03T21:04:13-05:00,AJG,Pesch Michael Robert,538.0,245.853,132268.91400000002,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/2022545/000035419025000041/0000354190-25-000041-index.htm,https://www.sec.gov/Archives/edgar/data/354190/000035419025000041/form4.xml
2025-11-03T20:34:48-05:00,FINW,Reynolds Howard I,2297.0,18.95,43528.15,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1876806/000187680625000005/0001876806-25-000005-index.htm,https://www.sec.gov/Archives/edgar/data/1856365/000187680625000005/0001876806-25-000005.txt
2025-11-03T19:24:11-05:00,MSM,JACOBSON MITCHELL,95779.0,84.9244,8133974.107600001,False,2025-10-30,https://www.sec.gov/Archives/edgar/data/1008015/000095014225002880/0000950142-25-002880-index.htm,https://www.sec.gov/Archives/edgar/data/1003078/000095014225002880/0000950142-25-002880.txt
2025-11-03T19:24:11-05:00,MSM,JACOBSON MITCHELL,34073.0,84.7641,2888167.1793,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1008015/000095014225002880/0000950142-25-002880-index.htm,https://www.sec.gov/Archives/edgar/data/1003078/000095014225002880/0000950142-25-002880.txt
2025-11-03T19:24:11-05:00,MSM,JACOBSON MITCHELL,21954.0,83.9296,1842590.4384,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1008015/000095014225002880/0000950142-25-002880-index.htm,https://www.sec.gov/Archives/edgar/data/1003078/000095014225002880/0000950142-25-002880.txt
2025-11-04T06:04:24-05:00,WOLF,CITIGROUP INC,116002.0,26.12,3029972.24,False,2025-10-30,https://www.sec.gov/Archives/edgar/data/895419/000119312525263392/0001193125-25-263392-index.htm,https://www.sec.gov/Archives/edgar/data/831001/000119312525263392/ownership.xml
2025-11-04T06:04:24-05:00,WOLF,CITIGROUP INC,24773.0,26.67,660695.91,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/895419/000119312525263392/0001193125-25-263392-index.htm,https://www.sec.gov/Archives/edgar/data/831001/000119312525263392/ownership.xml
2025-11-04T08:01:09-05:00,XCPIX,O'Connor Joseph A.,32258.065,15.5,500000.0075,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1967090/000139834425020264/0001398344-25-020264-index.htm,https://www.sec.gov/Archives/edgar/data/1899610/000139834425020264/0001398344-25-020264.txt
2025-11-04T07:32:09-05:00,MTDR,Macalik Robert T,1039.0,39.4,40936.6,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1647280/000164728025000005/0001647280-25-000005-index.htm,https://www.sec.gov/Archives/edgar/data/1647280/000164728025000005/0001647280-25-000005.txt
2025-11-04T07:32:09-05:00,MTDR,Macalik Robert T,1039.0,39.4,40936.6,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1520006/000164728025000005/0001647280-25-000005-index.htm,https://www.sec.gov/Archives/edgar/data/1520006/000164728025000005/0001647280-25-000005.txt
2025-11-04T07:31:42-05:00,CZFS,BLACK RANDALL E,278.0,54.0,15012.0,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1215809/000073942125000114/0000739421-25-000114-index.htm,https://www.sec.gov/Archives/edgar/data/739421/000073942125000114/primary_doc.xml
2025-11-04T07:31:16-05:00,MTDR,Erman Bryan A,1000.0,39.6,39600.0,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/2015754/000201575425000005/0002015754-25-000005-index.htm,https://www.sec.gov/Archives/edgar/data/1520006/000201575425000005/0002015754-25-000005.txt
2025-11-04T07:19:33-05:00,NEWT,Zink Gregory L,1000.0,10.43,10430.0,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1702555/000162828025048530/0001628280-25-048530-index.htm,https://www.sec.gov/Archives/edgar/data/1587987/000162828025048530/0001628280-25-048530.txt
2025-11-04T06:16:15-05:00,GLSI,Patel Snehal,2300.0,9.26,21298.0,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1806920/000149315225020675/0001493152-25-020675-index.htm,https://www.sec.gov/Archives/edgar/data/1806920/000149315225020675/ownership.xml
2025-11-04T06:16:15-05:00,GLSI,Patel Snehal,2300.0,9.26,21298.0,False,2025-10-31,https://www.sec.gov/Archives/edgar/data/1799788/000149315225020675/0001493152-25-020675-index.htm,https://www.sec.gov/Archives/edgar/data/1799788/000149315225020675/ownership.xml
2025-11-05T14:10:38-05:00,SCKT,BASS CHARLIE,5000.0,0.9837,4918.5,False,2025-11-03,https://www.sec.gov/Archives/edgar/data/1192161/000094407525000081/0000944075-25-000081-index.htm,https://www.sec.gov/Archives/edgar/data/944075/000094407525000081/primary_doc.xml
2025-11-05T14:10:38-05:00,SCKT,BASS CHARLIE,5000.0,1.0346,5173.0,False,2025-11-04,https://www.sec.gov/Archives/edgar/data/1192161/000094407525000081/0000944075-25-000081-index.htm,https://www.sec.gov/Archives/edgar/data/944075/000094407525000081/primary_doc.xml
2025-11-05T13:43:15-05:00,AROW,Ivanov Penko Krassimir,1617.0,29.82,48218.94,False,2025-11-04,https://www.sec.gov/Archives/edgar/data/1577827/000157782725000011/0001577827-25-000011-index.htm,https://www.sec.gov/Archives/edgar/data/717538/000157782725000011/0001577827-25-000011.txt
2025-11-06T14:39:32-05:00,QNTO,STRONG ROBERT T,500.0,9.16,4580.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/1403483/000143774925033570/0001437749-25-033570-index.htm,https://www.sec.gov/Archives/edgar/data/1391933/000143774925033570/0001437749-25-033570.txt
2025-11-06T14:29:53-05:00,NIC,Ghidorzi Christopher J.,105.0,121.52,12759.6,False,2025-11-04,https://www.sec.gov/Archives/edgar/data/1487072/000117485025000083/0001174850-25-000083-index.htm,https://www.sec.gov/Archives/edgar/data/1487072/000117485025000083/form4.xml
2025-11-06T14:07:12-05:00,FMAO,Boyce Ian D,403.62,24.66,9953.2692,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2005860/000119312525268951/0001193125-25-268951-index.htm,https://www.sec.gov/Archives/edgar/data/792966/000119312525268951/ownership.xml
2025-11-06T14:03:30-05:00,NONE,Suva,840000.0,10.0,8400000.0,False,2025-11-04,https://www.sec.gov/Archives/edgar/data/1976719/000110465925107625/0001104659-25-107625-index.htm,https://www.sec.gov/Archives/edgar/data/1539030/000110465925107625/tm2530377-1_4seq1.xml
2025-11-06T14:03:30-05:00,NONE,Suva,840000.0,10.0,8400000.0,False,2025-11-04,https://www.sec.gov/Archives/edgar/data/1539030/000110465925107625/0001104659-25-107625-index.htm,https://www.sec.gov/Archives/edgar/data/1539030/000110465925107625/0001104659-25-107625.txt
2025-11-07T14:25:32-05:00,RBKB,Nihill Kevin M,1000.0,9.67,9670.0,False,2025-11-06,https://www.sec.gov/Archives/edgar/data/2029481/000143774925033829/0001437749-25-033829-index.htm,https://www.sec.gov/Archives/edgar/data/1751783/000143774925033829/0001437749-25-033829.txt
2025-11-07T21:00:12-05:00,BETA,DAVIS CHARLES A,2941177.0,32.98,97000017.46,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272842/0001193125-25-272842-index.htm,https://www.sec.gov/Archives/edgar/data/1071287/000119312525272842/ownership.xml
2025-11-07T21:00:11-05:00,BETA,Churchill David Lawrence,1500.0,34.0,51000.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2090119/000119312525272841/0001193125-25-272841-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272841/ownership.xml
2025-11-07T21:00:09-05:00,BETA,Dunkiel Brian,1500.0,34.0,51000.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2089966/000119312525272840/0001193125-25-272840-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272840/ownership.xml
2025-11-07T21:00:07-05:00,BETA,McConville James,1000.0,34.0,34000.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2089887/000119312525272839/0001193125-25-272839-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272839/ownership.xml
2025-11-07T21:00:06-05:00,BETA,Hunter Mark William,588.0,34.0,19992.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2091546/000119312525272837/0001193125-25-272837-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272837/ownership.xml
2025-11-07T21:00:04-05:00,BETA,Cueto Herman,4167.0,34.0,141678.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/1997198/000119312525272838/0001193125-25-272838-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272838/ownership.xml
2025-11-07T21:00:02-05:00,BETA,Kamen Dean,50000.0,34.0,1700000.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2089889/000119312525272836/0001193125-25-272836-index.htm,https://www.sec.gov/Archives/edgar/data/1784570/000119312525272836/ownership.xml
2025-11-07T21:00:06-05:00,BETA,Hunter Mark William,588.0,34.0,19992.0,False,2025-11-05,https://www.sec.gov/Archives/edgar/data/2091546/000119312525272837/0001193125-25-272837-index.htm,https://www.sec.gov/Archives/edgar/data/2091546/000119312525272837/ownership.xml
